Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	listening	02	20241129	04	00:34:41	140	1200	mne header	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241129	05	00:35:09	140	1200	mne header	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241203	01	00:14:42	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241203	02	00:18:50	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241203	03	00:30:59	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241203	04	00:28:39	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241203	05	00:33:30	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241203	06	00:36:36	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	02	20241203	07	00:39:18	140	1200	mne header	sub-02/ses-20241203/eeg/sub-02_ses-20241203_task-listening_acq-pangolin_run-07_eeg.edf
raw	listening	02	20241205	01	00:08:33	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241205	02	00:12:37	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241205	03	00:36:22	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241205	04	00:24:17	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241205	05	00:43:20	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241205	06	00:40:01	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	02	20241205	07	00:57:46	140	1200	mne header	sub-02/ses-20241205/eeg/sub-02_ses-20241205_task-listening_acq-pangolin_run-07_eeg.edf
raw	listening	02	20241227	01	00:37:05	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241227	02	00:05:41	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241227	03	00:23:58	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241227	04	00:25:53	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241227	05	00:25:18	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241227	06	00:06:31	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	02	20241227	07	00:34:50	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-07_eeg.edf
raw	listening	02	20241227	08	00:18:49	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-08_eeg.edf
raw	listening	02	20241227	09	00:17:45	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-09_eeg.edf
raw	listening	02	20241227	10	00:21:57	140	1200	mne header	sub-02/ses-20241227/eeg/sub-02_ses-20241227_task-listening_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250522	01	00:20:58	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250522	02	00:09:18	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250522	03	00:12:18	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250522	04	00:08:12	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250522	05	00:13:28	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250522	06	00:08:53	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250522	07	00:08:58	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250522	08	00:08:49	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250522	09	00:08:37	140	1200	mne header	sub-02/ses-20250522/eeg/sub-02_ses-20250522_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250523	01	00:10:53	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250523	02	00:09:35	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250523	03	00:09:16	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250523	04	00:07:25	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250523	05	00:10:05	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250523	06	00:04:24	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250523	07	00:04:57	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250523	08	00:04:49	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250523	09	00:08:03	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250523	10	00:04:39	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250523	11	00:09:00	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250523	12	00:04:18	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250523	13	00:08:29	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250523	14	00:09:22	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250523	15	00:09:26	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250523	16	00:09:46	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250523	17	00:03:56	140	1200	mne header	sub-02/ses-20250523/eeg/sub-02_ses-20250523_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250526	01	00:04:51	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250526	02	00:08:17	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250526	03	00:08:29	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250526	04	00:19:30	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250526	05	00:03:28	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250526	06	00:13:52	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250526	07	00:10:17	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250526	08	00:10:15	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250526	09	00:06:34	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250526	10	00:12:31	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250526	11	00:19:10	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250526	12	00:09:08	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250526	13	00:11:55	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250526	14	00:08:08	140	1200	mne header	sub-02/ses-20250526/eeg/sub-02_ses-20250526_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250527	01	00:05:58	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250527	02	00:08:16	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250527	03	00:05:53	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250527	04	00:10:55	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250527	05	00:18:46	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250527	06	00:16:20	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250527	07	00:10:28	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250527	08	00:08:37	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250527	09	00:13:11	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250527	10	00:05:47	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250527	11	00:23:48	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250527	12	00:16:23	140	1200	mne header	sub-02/ses-20250527/eeg/sub-02_ses-20250527_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250528	01	00:09:22	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250528	02	00:07:34	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250528	03	00:13:15	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250528	04	00:08:43	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250528	05	00:22:42	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250528	06	00:09:39	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250528	07	00:06:33	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250528	08	00:02:47	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250528	09	00:13:19	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250528	10	00:14:08	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250528	11	00:21:08	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250528	12	00:11:06	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250528	13	00:15:18	140	1200	mne header	sub-02/ses-20250528/eeg/sub-02_ses-20250528_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250529	01	00:07:19	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250529	02	00:09:52	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250529	03	00:16:29	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250529	04	00:04:22	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250529	05	00:13:46	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250529	06	00:03:17	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250529	07	00:16:38	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250529	08	00:12:24	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250529	09	00:05:52	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250529	10	00:08:23	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250529	11	00:14:51	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250529	12	00:09:21	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250529	13	00:15:24	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250529	14	00:03:10	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250529	15	00:06:02	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250529	16	00:09:05	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250529	17	00:13:33	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250529	18	00:09:40	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250529	19	00:08:19	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250529	20	00:04:04	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250529	21	00:01:45	140	1200	mne header	sub-02/ses-20250529/eeg/sub-02_ses-20250529_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250530	01	00:07:35	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250530	02	00:04:35	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250530	03	00:04:26	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250530	04	00:16:12	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250530	05	00:05:31	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250530	06	00:14:29	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250530	07	00:08:16	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250530	08	00:08:52	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250530	09	00:07:33	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250530	10	00:08:53	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250530	11	00:09:32	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250530	12	00:03:27	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250530	14	00:05:34	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250530	15	00:13:53	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250530	16	00:19:25	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250530	17	00:03:50	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250530	18	00:24:31	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250530	19	00:08:39	140	1200	mne header	sub-02/ses-20250530/eeg/sub-02_ses-20250530_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250602	01	00:12:09	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250602	02	00:10:16	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250602	03	00:06:49	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250602	04	00:12:58	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250602	05	00:05:18	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250602	06	00:04:24	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250602	07	00:03:10	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250602	08	00:06:17	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250602	09	00:06:56	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250602	10	00:04:41	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250602	11	00:02:02	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250602	12	00:17:19	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250602	13	00:10:24	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250602	14	00:05:48	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250602	15	00:07:41	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250602	16	00:04:30	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250602	17	00:10:52	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250602	18	00:14:49	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250602	20	00:03:45	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250602	21	00:05:20	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250602	22	00:07:56	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250602	23	00:12:47	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250602	24	00:12:11	140	1200	mne header	sub-02/ses-20250602/eeg/sub-02_ses-20250602_task-speechopen_acq-pangolin_run-24_eeg.edf
